,Stock,True Value,Forest Prediction,SVM Prediction
58,FDS,-11.248761314933152,-8.595707866698616,-5.274147234081274
124,SWKS,-11.510914045459646,6.314543241581395,-4.730363082837674
50,JFTH,-11.781417698840697,-17.07494996844591,-21.44169232958098
140,EAT,-11.878256360867564,-4.834879658090771,-6.606361396498576
169,KAVL,-12.306595498003336,-26.048944904683516,-18.88243619666133
173,J,-12.34253787740681,-10.219281064020754,-6.788301403884086
103,FUNI,-12.843153884830135,-24.293328706251096,-18.673102116650924
150,AIRTP,-13.070925711291892,-17.449525646393568,-12.484441486451296
153,MCFT,-13.94511162088703,-8.158885867773142,-10.393362513319094
101,HRL,-14.083778076509818,-19.832077743778704,-10.0595754899725
51,GEG,-14.469204297461214,-10.831321794900283,-17.643504291574846
74,CAG,-14.733289361355084,-7.812232919521144,-8.516045690610918
27,UTI,-15.339305144785236,-4.582750263511523,-11.860229659488336
45,PCTY,-15.52818461085146,-4.0528164151502155,-7.033985845910293
82,MMNFQ,-15.536487771304548,-21.923286257095132,-18.528694318634088
111,TFSL,-15.538188148222892,-4.298475981725569,-13.722021193419529
88,CVM,-16.187838042615642,-4.590858425106244,-14.760392511076649
163,GGEI,-17.653774302319043,-22.728706631480506,-18.219604333563765
52,MTSI,-17.793664319270107,3.363911626839263,-5.9244178710442466
2,DIS,-18.760514010143808,5.027087137112211,-4.322791001901876
112,STEP,-19.020242838638296,-12.967795160342881,-14.108336299098237
89,NKE,-19.189729722876333,-7.67448100350498,-5.044438038706002
22,RCAT,-19.50994397617472,-17.512748370889273,-15.863295103565394
55,CULP,-19.54339491978721,-9.994578398753092,-13.336440519022592
136,OESX,-19.597854469008315,-6.573257526097376,-14.841182488153411
102,LYTS,-19.93732336089613,-14.684841578969763,-10.789880263636608
10,CALM,-20.14836752621758,-4.461621782353251,-8.25593180212869
152,HRB,-20.795447971513298,-8.024618377118724,-9.62449482816336
37,NTIC,-21.14699135375261,-16.365946287462318,-16.180068469402187
147,CIEN,-21.8672964351871,-3.9632580753319155,-8.149368196127266
1,UHAL,-22.460904826445827,-8.99847843672441,-8.96291378422382
168,SFIX,-23.12971236567804,15.621152144233323,-8.401147079743229
170,FNGR,-23.54413342450431,-78.46641055961204,-23.205059816126116
120,FORD,-24.01879733152736,-14.438503653648029,-16.12095825962626
123,IROQ,-24.819561913288933,-15.63021977254766,-16.492912618376685
133,ASH,-25.477096317166804,-12.47693873196891,-9.845546906621168
110,WLY,-25.81915778890945,-14.625164976529254,-11.124096114412477
141,ANGO,-26.07634789038321,-16.9052556837882,-17.05624861326941
83,ASRE,-26.69335174610996,-15.54504185463798,-15.703780862974346
71,NOTV,-26.755665115731126,-22.133285322889265,-16.243649417323567
57,HNNA,-26.99426686263423,-28.214507179201632,-19.198335542394556
13,BOWL,-27.72262261090592,-8.897867851457185,-7.24887454222653
32,FC,-29.434193906438697,-12.690229602771502,-13.50131712966867
15,NTWK,-29.719134298424542,-19.8756416768999,-16.56405677233718
87,LEE,-31.34294355260109,-32.30644916096684,-15.901873231237815
24,MRCY,-31.94179127010657,-5.481420907528337,-8.643881944437265
164,LESL,-32.102341200843625,-20.903406883963008,-14.255396960552101
77,LIVE,-33.05449508458538,-8.358389623631236,-12.762975687244966
176,NMTC,-33.414512302104114,-7.697296118051793,-15.760407173697441
30,EL,-33.587485832034005,-6.825856684713326,-6.010571992377759
119,XSNX,-33.685619579421385,-37.035137974778785,-17.833602831144056
72,UGI,-34.11396151645223,-9.069092365098484,-10.841555942220257
33,MLAB,-34.84519834063834,-10.813728826151687,-10.913430133648873
75,VFC,-35.49767132125385,-28.933284961051516,-11.528877313663877
73,FKWL,-35.949941266808295,-13.820084131888557,-15.679598562743214
154,INM,-36.40400335533543,-49.03842573241851,-22.73534995338474
49,UNQL,-37.23256118971068,-28.50802814087549,-22.361555652860922
6,FCEL,-37.26448536045996,-15.232170934507582,-14.371635328627164
16,CLFD,-38.29046480955145,-37.97173812825914,-14.768203815348421
39,CTLT,-40.99192953832157,42.74696899901925,-4.195199132595901
66,PTCO,-41.26175160484084,-20.304174295627444,-17.33669839825997
96,AUSI,-41.31446220777276,-7.602670790711281,-15.577113826823712
175,ZEOX,-41.38547793251469,-62.20020704773469,-21.96116049011406
86,HAIN,-41.69019201186501,-3.0595661130499523,-11.970103914662834
106,PTN,-42.01768846552783,-31.163613813994722,-19.58429554732973
114,UPXI,-42.15855337943314,26.16921830101779,-8.879636905450791
40,ARTH,-42.446421337100006,-52.59218728986498,-20.524388964502254
8,ATIF,-42.59203626747002,-29.509271546967334,-20.568397953359174
127,UI,-45.41180418937205,-17.54479517334269,-9.871721174395539
117,WRPT,-46.84799546413768,9.753586049805893,-11.639339055847707
174,NMEX,-48.12624277568676,-19.430740923900842,-13.81472916361109
99,SMME,-50.17649244807068,-58.03776493110399,-22.103673756533787
90,GBLX,-51.809476387101554,-10.44050557514908,-19.71238316940432
178,AGTX,-52.69701721105665,-25.87572597923613,-19.718177702482265
21,SISI,-63.19877570142101,-70.39369227853213,-21.52307479566493
54,DYNT,-66.25921953472034,-29.05996977860013,-19.892637585106414
94,SUND,-69.22820290373802,-64.76654221224945,-23.16910006427328
128,INBS,-70.55089404264082,-85.71583590210062,-16.16692190553443
31,SNTW,-71.03128261978604,-77.47915919802726,-20.82021089426666
100,NGTF,-71.71006509972445,-24.732339293513984,-19.17421015103387
137,VRVR,-74.13267092258975,-59.189496118811356,-20.00547124275171
104,YUMM,-74.42507271264364,-25.909577954144446,-13.196699135426416
171,GMBL,-82.08033408360195,-86.45556819203064,-15.40572774175789
177,SUWN,-83.35997217855659,-15.534691615569823,-14.19281129421637
38,INND,-85.81750888407998,-29.610690665422588,-20.296856079942764
108,SLDC,-86.26447040308545,-12.639964236843364,-18.508128113510807
172,BBIG,-91.34465140791882,-43.55326834667836,-21.006759228570928
11,MMEX,-102.96030630660636,-80.04882787526776,-21.249270257908798
